id,waste_domain,waste_category,capacity_kg,sample,kg_weight_gross,kg_weight_tare,city,study_site,date,day,truck_id,weather,capacity_kg,sample_kg,sorted_kg,source,origin,time_start,time_finish,hh_economics,observations
12,Solid waste,Organics,13000,212,37.5,1.2,Blantyre,Mzedi dumpsite,6/13/2023,two,BT11178,Sunny,13000,212,53.1," Naperi, nancholi, zingwangwa,newlines",Household,15:06pm,16:00pm,Middle income,"waste pickers picking out food waste, plastic bottles, plastic papers, cartons while vehicle moving. Surgical gloves were spoted"
13,Solid waste,Paper and paperboard,1500,202,3.4,1.1,Blantyre,Mzedi dumpsite,6/9/2023,two,CZ 5919,Sunny,1500,202,51.1,Machinjiri residentials,Household,16:05pm,16:40pm,Low income,"waste pickers picking out food waste, plastic bottles, plastic papers, cartons while vehicle moving."
13,Solid waste,Glass,1500,202,3.3,1.1,Blantyre,Mzedi dumpsite,6/10/2023,two,CZ 5920,Sunny,1500,202,51.1,Machinjiri residentials,Household,16:05pm,16:40pm,Low income,"waste pickers picking out food waste, plastic bottles, plastic papers, cartons while vehicle moving."
13,Solid waste,Plastic,1500,202,5.1,1.1,Blantyre,Mzedi dumpsite,6/11/2023,two,CZ 5921,Sunny,1500,202,51.1,Machinjiri residentials,Household,16:05pm,16:40pm,Low income,"waste pickers picking out food waste, plastic bottles, plastic papers, cartons while vehicle moving."
13,Solid waste,Textiles,1500,202,4.4,1.1,Blantyre,Mzedi dumpsite,6/12/2023,two,CZ 5922,Sunny,1500,202,51.1,Machinjiri residentials,Household,16:05pm,16:40pm,Low income,"waste pickers picking out food waste, plastic bottles, plastic papers, cartons while vehicle moving."
13,Solid waste,Organics,1500,202,40.5,1.2,Blantyre,Mzedi dumpsite,6/13/2023,two,CZ 5923,Sunny,1500,202,51.1,Machinjiri residentials,Household,16:05pm,16:40pm,Low income,"waste pickers picking out food waste, plastic bottles, plastic papers, cartons while vehicle moving."
14,Special care waste,Oil and sludges,5000,200.1,54.1,1.2,Blantyre,Mzedi dumpsite,7/9/2023,three,,Sunny,5000,200.1,52.9,Industries,Industries, 08:35am,08:50am,,
15,Solid waste,Paper and paperboard,5000,202.1,4.5,1.1,Blantyre,Mzedi dumpsite,7/9/2023,three,,Sunny,5000,202.1,59,Lab processors,Industries,8:51am,9:15am,,
15,Solid waste,Plastic,5000,202.1,6.2,1.1,Blantyre,Mzedi dumpsite,7/10/2023,three,,Sunny,5000,202.1,59,Lab processors,Industries,8:51am,9:15am,,
15,Solid waste,Textiles,5000,202.1,5.6,1.1,Blantyre,Mzedi dumpsite,7/11/2023,three,,Sunny,5000,202.1,59,Lab processors,Industries,8:51am,9:15am,,
15,Solid waste,Organics,5000,202.1,10.8,1.2,Blantyre,Mzedi dumpsite,7/12/2023,three,,Sunny,5000,202.1,59,Lab processors,Industries,8:51am,9:15am,,
15,Special care waste,Chemical waste,5000,202.1,37.6,1.2,Blantyre,Mzedi dumpsite,7/13/2023,three,,Sunny,5000,202.1,59,Lab processors,Industries,8:51am,9:15am,,
16,Solid waste,Paper and paperboard,7000,209.6,10.9,1.1,Blantyre,Mzedi dumpsite,7/9/2023,three,BP5849,Sunny,7000,209.6,56.4,Castel LTD,Industries,9:20am,10:06am,,"waste pickers picking out unbroken glass bottles, plastic papers, cartons while vehicle moving. "
16,Solid waste,Glass,7000,209.6,42.6,1.1,Blantyre,Mzedi dumpsite,7/10/2023,three,BP5850,Sunny,7000,209.6,56.4,Castel LTD,Industries,9:20am,10:06am,,"waste pickers picking out unbroken glass bottles, plastic papers, cartons while vehicle moving. "
16,Solid waste,Plastic,7000,209.6,6.2,1.1,Blantyre,Mzedi dumpsite,7/11/2023,three,BP5851,Sunny,7000,209.6,56.4,Castel LTD,Industries,9:20am,10:06am,,"waste pickers picking out unbroken glass bottles, plastic papers, cartons while vehicle moving. "
17,Solid waste,Paper and paperboard,8140,205.1,2,1.1,Blantyre,Mzedi dumpsite,7/9/2023,three,BT11173,Sunny,8140,205.1,57.5,Chirimba market,Market,10:20am,11:15am,,"waste pickers picking out valuables like plastic, papers while vehicle moving"
17,Solid waste,Glass,8140,205.1,1.7,1.1,Blantyre,Mzedi dumpsite,7/10/2023,three,BT11174,Sunny,8140,205.1,57.5,Chirimba market,Market,10:20am,11:15am,,"waste pickers picking out valuables like plastic, papers while vehicle moving"
17,Solid waste,Plastic,8140,205.1,5.2,1.1,Blantyre,Mzedi dumpsite,7/11/2023,three,BT11175,Sunny,8140,205.1,57.5,Chirimba market,Market,10:20am,11:15am,,"waste pickers picking out valuables like plastic, papers while vehicle moving"
17,Solid waste,Textiles,8140,205.1,8.4,1.1,Blantyre,Mzedi dumpsite,7/12/2023,three,BT11176,Sunny,8140,205.1,57.5,Chirimba market,Market,10:20am,11:15am,,"waste pickers picking out valuables like plastic, papers while vehicle moving"
17,Solid waste,Organics,8140,205.1,45.8,1.2,Blantyre,Mzedi dumpsite,7/13/2023,three,BT11177,Sunny,8140,205.1,57.5,Chirimba market,Market,10:20am,11:15am,,"waste pickers picking out valuables like plastic, papers while vehicle moving"
18,Solid waste,Paper and paperboard,10000,202,3.1,1.1,Blantyre,Mzedi dumpsite,7/9/2023,three,TO 4851,Sunny,10000,202,51.6,Candlex,Industries,11:30am, 12:00am,,"waste pickers picking out plastic bottles, plastic papers, cartons while vehicle moving. Surgical gloves were spoted"
18,Solid waste,Plastic,10000,202,11.4,1.1,Blantyre,Mzedi dumpsite,7/10/2023,three,TO 4852,Sunny,10000,202,51.6,Candlex,Industries,11:30am, 12:00am,,"waste pickers picking out plastic bottles, plastic papers, cartons while vehicle moving. Surgical gloves were spoted"
18,Solid waste,Textiles,10000,202,3.5,1.1,Blantyre,Mzedi dumpsite,7/11/2023,three,TO 4853,Sunny,10000,202,51.6,Candlex,Industries,11:30am, 12:00am,,"waste pickers picking out plastic bottles, plastic papers, cartons while vehicle moving. Surgical gloves were spoted"
18,Solid waste,Organics,10000,202,38.1,1.2,Blantyre,Mzedi dumpsite,7/12/2023,three,TO 4854,Sunny,10000,202,51.6,Candlex,Industries,11:30am, 12:00am,,"waste pickers picking out plastic bottles, plastic papers, cartons while vehicle moving. Surgical gloves were spoted"
19,Solid waste,Paper and paperboard,13000,235.1,3.2,1.1,Blantyre,Mzedi dumpsite,7/9/2023,three,BT11174,Sunny,13000,235.1,60.6, Limbe central,Market,13:24pm,13:49pm,,
19,Solid waste,Glass,13000,235.1,3.1,1.1,Blantyre,Mzedi dumpsite,7/10/2023,three,BT11175,Sunny,13000,235.1,60.6, Limbe central,Market,13:24pm,13:49pm,,
19,Solid waste,Plastic,13000,235.1,4.8,1.1,Blantyre,Mzedi dumpsite,7/11/2023,three,BT11176,Sunny,13000,235.1,60.6, Limbe central,Market,13:24pm,13:49pm,,
19,Solid waste,Textiles,13000,235.1,4.4,1.1,Blantyre,Mzedi dumpsite,7/12/2023,three,BT11177,Sunny,13000,235.1,60.6, Limbe central,Market,13:24pm,13:49pm,,
19,Solid waste,Organics,13000,235.1,50.7,1.2,Blantyre,Mzedi dumpsite,7/13/2023,three,BT11178,Sunny,13000,235.1,60.6, Limbe central,Market,13:24pm,13:49pm,,
20,Solid waste,Paper and paperboard,4000,205.1,5.2,1.1,Blantyre,Mzedi dumpsite,7/9/2023,three,CK6839,Sunny,4000,205.1,52,"Namiwawa, Fargo",Household,13:59pm,14:27pm,High Income ,"waste pickers picking out food items, plastic papers and other valuables while the vehicle moving"
20,Solid waste,Glass,4000,205.1,3.3,1.1,Blantyre,Mzedi dumpsite,7/10/2023,three,CK6840,Sunny,4000,205.1,52,"Namiwawa, Fargo",Household,13:59pm,14:27pm,High Income ,"waste pickers picking out food items, plastic papers and other valuables while the vehicle moving"
20,Solid waste,Plastic,4000,205.1,9.9,1.1,Blantyre,Mzedi dumpsite,7/11/2023,three,CK6841,Sunny,4000,205.1,52,"Namiwawa, Fargo",Household,13:59pm,14:27pm,High Income ,"waste pickers picking out food items, plastic papers and other valuables while the vehicle moving"
20,Solid waste,Textiles,4000,205.1,9.5,1.1,Blantyre,Mzedi dumpsite,7/12/2023,three,CK6842,Sunny,4000,205.1,52,"Namiwawa, Fargo",Household,13:59pm,14:27pm,High Income ,"waste pickers picking out food items, plastic papers and other valuables while the vehicle moving"
20,Solid waste,Organics,4000,205.1,29.7,1.2,Blantyre,Mzedi dumpsite,7/13/2023,three,CK6843,Sunny,4000,205.1,52,"Namiwawa, Fargo",Household,13:59pm,14:27pm,High Income ,"waste pickers picking out food items, plastic papers and other valuables while the vehicle moving"
21,Solid waste,Plastic,8140,210.8,10.6,1.1,Blantyre,Mzedi dumpsite,7/9/2023,three,BT11173,Sunny,8140,210.8,54.7,South Lunzu market,Market, 14:38pm,15:15pm,,
21,Solid waste,Textiles,8140,210.8,1.4,1.1,Blantyre,Mzedi dumpsite,7/10/2023,three,BT11174,Sunny,8140,210.8,54.7,South Lunzu market,Market, 14:38pm,15:15pm,,
21,Solid waste,Organics,8140,210.8,46.1,1.2,Blantyre,Mzedi dumpsite,7/11/2023,three,BT11175,Sunny,8140,210.8,54.7,South Lunzu market,Market, 14:38pm,15:15pm,,
22,Solid waste,Glass,8140,212,4.2,1.1,Blantyre,Mzedi dumpsite,7/9/2023,three,BT11173,Sunny,8140,212,54.8, Zingwangwa market,Market,15:25pm,16:10pm,,
22,Solid waste,Plastic,8140,212,10.6,1.1,Blantyre,Mzedi dumpsite,7/10/2023,three,BT11174,Sunny,8140,212,54.8, Zingwangwa market,Market,15:25pm,16:10pm,,
22,Solid waste,Textiles,8140,212,1.4,1.1,Blantyre,Mzedi dumpsite,7/11/2023,three,BT11175,Sunny,8140,212,54.8, Zingwangwa market,Market,15:25pm,16:10pm,,
22,Solid waste,Organics,8140,212,43.1,1.2,Blantyre,Mzedi dumpsite,7/12/2023,three,BT11176,Sunny,8140,212,54.8, Zingwangwa market,Market,15:25pm,16:10pm,,
23,Solid waste,Paper and paperboard,7000,220.4,18.9,1.1,Blantyre,Mzedi dumpsite,8/9/2023,Four,BP 5849,Sunny,7000,220.4,56.1,CASTEL,Industries, 9:25am,9:45am,,"waste pickers picking out unbroken glasses, cartons, plastic papers and other valuables while the vehicle moving"
23,Solid waste,Glass,7000,220.4,36.8,1.1,Blantyre,Mzedi dumpsite,8/10/2023,Four,BP 5850,Sunny,7000,220.4,56.1,CASTEL,Industries, 9:25am,9:45am,,"waste pickers picking out unbroken glasses, cartons, plastic papers and other valuables while the vehicle moving"
23,Solid waste,Plastic,7000,220.4,3.7,1.1,Blantyre,Mzedi dumpsite,8/11/2023,Four,BP 5851,Sunny,7000,220.4,56.1,CASTEL,Industries, 9:25am,9:45am,,"waste pickers picking out unbroken glasses, cartons, plastic papers and other valuables while the vehicle moving"
24,Solid waste,Paper and paperboard,7000,218.1,2.4,1.1,Blantyre,Mzedi dumpsite,8/9/2023,Four,BT 11173,Sunny,7000,218.1,55.8,Chemusa market,Market,9:51am,10:21am,,"waste pickers picking out plastics, cartons and other valuables from the moving vehicle"
24,Solid waste,Glass,7000,218.1,2.1,1.1,Blantyre,Mzedi dumpsite,8/10/2023,Four,BT 11174,Sunny,7000,218.1,55.8,Chemusa market,Market,9:51am,10:21am,,"waste pickers picking out plastics, cartons and other valuables from the moving vehicle"
24,Solid waste,Plastic,7000,218.1,6.9,1.1,Blantyre,Mzedi dumpsite,8/11/2023,Four,BT 11175,Sunny,7000,218.1,55.8,Chemusa market,Market,9:51am,10:21am,,"waste pickers picking out plastics, cartons and other valuables from the moving vehicle"
24,Solid waste,Textiles,7000,218.1,7.2,1.1,Blantyre,Mzedi dumpsite,8/12/2023,Four,BT 11176,Sunny,7000,218.1,55.8,Chemusa market,Market,9:51am,10:21am,,"waste pickers picking out plastics, cartons and other valuables from the moving vehicle"
24,Solid waste,Organics,7000,218.1,42.8,1.2,Blantyre,Mzedi dumpsite,8/13/2023,Four,BT 11177,Sunny,7000,218.1,55.8,Chemusa market,Market,9:51am,10:21am,,"waste pickers picking out plastics, cartons and other valuables from the moving vehicle"
25,Solid waste,Paper and paperboard,7000,249,3.1,1.1,Blantyre,Mzedi dumpsite,8/9/2023,Four,TO 3417,Sunny,7000,249,64.2,SOBO,Industries,10:25am,10:45am,,
25,Solid waste,Glass,7000,249,,,Blantyre,Mzedi dumpsite,8/10/2023,Four,TO 3418,Sunny,7000,249,64.2,SOBO,Industries,10:25am,10:45am,,
25,Solid waste,Metal,7000,249,16.1,1.1,Blantyre,Mzedi dumpsite,8/11/2023,Four,TO 3419,Sunny,7000,249,64.2,SOBO,Industries,10:25am,10:45am,,
25,Solid waste,Plastic,7000,249,1.9,1.1,Blantyre,Mzedi dumpsite,8/12/2023,Four,TO 3420,Sunny,7000,249,64.2,SOBO,Industries,10:25am,10:45am,,
